Day,Hour,Requirement,Working Employees,Count of Employees Working,Extra
8,16,2,"[2, 4, 5, 6, 8, 12, 14, 18, 20, 21, 23, 24, 25, 26, 28, 29]",16,14
8,17,5,"[4, 5, 6, 8, 12, 13, 14, 18, 20, 21, 23, 25, 26, 28]",14,9
8,18,2,"[4, 5, 12, 13, 23, 26]",6,4
8,19,3,"[6, 8, 13, 14, 20, 21, 23, 26]",8,5
8,20,4,"[4, 6, 8, 12, 14, 20, 21]",7,3
8,21,5,"[4, 6, 8, 12, 14, 20, 21, 26]",8,3
8,22,5,"[4, 6, 8, 12, 14, 20, 26]",7,2
8,23,4,"[4, 6, 8, 14, 26]",5,1
9,0,5,"[1, 3, 15, 17, 19]",5,0
9,1,6,"[1, 3, 11, 15, 17, 19, 22]",7,1
9,2,6,"[1, 3, 11, 15, 17, 19, 22]",7,1
9,3,6,"[1, 3, 11, 15, 17, 19, 22]",7,1
9,4,2,"[11, 22]",2,0
9,5,7,"[1, 3, 11, 15, 17, 19, 22]",7,0
9,6,7,"[1, 3, 5, 10, 15, 17, 19]",7,0
9,7,5,"[1, 3, 5, 10, 11, 13, 15, 17, 19, 22, 23, 25]",12,7
9,8,4,"[1, 3, 5, 10, 11, 13, 15, 17, 18, 19, 22, 23, 25, 29]",14,10
9,9,7,"[5, 10, 11, 13, 18, 22, 23, 25, 29]",9,2
9,10,2,"[5, 10, 13, 18, 23, 29]",6,4
9,11,5,"[0, 13, 18, 23, 25, 26, 29]",7,2
9,12,3,"[0, 5, 10, 25, 26]",5,2
9,13,5,"[0, 5, 8, 10, 13, 18, 23, 25, 26, 29]",10,5
9,14,6,"[5, 6, 8, 10, 13, 18, 23, 25, 29]",9,3
9,15,3,"[0, 2, 4, 6, 8, 9, 12, 13, 14, 16, 18, 20, 23, 24, 25, 26, 27, 28, 29]",19,16
9,16,3,"[0, 2, 4, 6, 8, 9, 12, 14, 16, 18, 20, 24, 26, 27, 28, 29]",16,13
9,17,2,"[0, 2, 4, 6, 9, 12, 14, 16, 20, 24, 26, 27, 28]",13,11
9,18,2,"[0, 4, 8, 9, 12, 14, 16, 20, 24, 26, 27, 28]",12,10
9,19,4,"[0, 2, 6, 8, 9, 14, 16, 20, 26, 27, 28]",11,7
9,20,6,"[2, 4, 6, 8, 12, 24]",6,0
9,21,6,"[2, 4, 6, 8, 9, 12, 14, 16, 20, 24, 27, 28]",12,6
9,22,7,"[2, 4, 6, 9, 12, 14, 16, 20, 24, 27, 28]",11,4
9,23,5,"[2, 4, 9, 12, 14, 16, 20, 24, 27, 28]",10,5
10,0,7,"[1, 7, 11, 15, 17, 21, 22]",7,0
10,1,3,"[1, 7, 11, 15, 17, 21, 22]",7,4
10,2,2,"[1, 7, 11, 15, 17, 21, 22]",7,5
10,3,5,"[7, 11, 15, 17, 22]",5,0
10,4,5,"[1, 7, 13, 21, 22]",5,0
10,5,5,"[1, 11, 13, 15, 17, 21]",6,1
10,6,7,"[1, 7, 11, 13, 15, 17, 21, 22, 23]",9,2
10,7,5,"[1, 7, 11, 15, 17, 19, 21, 22, 23, 26]",10,5
10,8,6,"[1, 7, 11, 13, 15, 17, 19, 21, 22, 23, 26]",11,5
10,9,5,"[10, 13, 19, 26, 29]",5,0
10,10,5,"[3, 8, 10, 13, 19, 23, 26, 29]",8,3
10,11,2,"[3, 4, 8, 10, 12, 13, 19, 23, 26, 29]",10,8
10,12,6,"[3, 4, 8, 10, 12, 13, 23, 29]",8,2
10,13,4,"[3, 4, 8, 10, 12, 19, 23, 26]",8,4
10,14,3,"[0, 2, 3, 4, 5, 12, 14, 18, 19, 20, 23, 26, 28, 29]",14,11
10,15,7,"[0, 2, 4, 5, 8, 10, 12, 14, 16, 18, 19, 20, 24, 26, 27, 28, 29]",17,10
10,16,6,"[0, 2, 3, 5, 8, 10, 14, 16, 18, 20, 24, 27, 28, 29]",14,8
10,17,2,"[2, 3, 4, 5, 8, 10, 12, 16, 18, 20, 24, 27, 28, 29]",14,12
10,18,5,"[0, 3, 4, 5, 8, 12, 14, 16, 20, 27]",10,5
10,19,5,"[0, 2, 4, 12, 14, 18, 24, 27, 28]",9,4
10,20,6,"[0, 2, 5, 14, 16, 18, 20, 24, 28]",9,3
10,21,4,"[0, 2, 5, 14, 16, 18, 20, 24, 27, 28]",10,6
10,22,6,"[0, 2, 5, 14, 16, 18, 20, 24, 27, 28]",10,4
10,23,2,"[16, 24, 27]",3,1
11,0,7,"[1, 7, 9, 13, 17, 21, 25]",7,0
11,1,5,"[1, 7, 9, 13, 17, 21, 25]",7,2
11,2,2,"[1, 7, 9, 13, 17, 21, 25]",7,5
11,3,3,"[9, 17, 25]",3,0
11,4,7,"[1, 7, 9, 13, 17, 21, 25]",7,0
11,5,3,"[1, 7, 13, 21]",4,1
11,6,4,"[1, 7, 8, 9, 13, 17, 21, 23, 25, 26]",10,6
11,7,7,"[1, 3, 4, 7, 8, 9, 12, 13, 15, 17, 21, 23, 25, 26]",14,7
11,8,5,"[1, 3, 4, 7, 8, 9, 12, 13, 15, 17, 21, 23, 25, 26]",14,9
11,9,2,"[3, 4, 8, 12, 15, 23, 26]",7,5
11,10,7,"[3, 8, 12, 15, 19, 20, 23, 26]",8,1
11,11,2,"[4, 6, 12, 15, 19, 20]",6,4
11,12,3,"[3, 4, 6, 8, 19, 20, 23, 26]",8,5
11,13,3,"[3, 4, 6, 8, 11, 12, 15, 19, 20, 22, 23, 26, 27, 29]",14,11
11,14,2,"[3, 4, 8, 11, 12, 15, 22, 23, 26, 27, 29]",11,9
11,15,2,"[0, 2, 3, 4, 5, 6, 11, 12, 15, 16, 18, 19, 20, 22, 24, 27, 28, 29]",18,16
11,16,2,"[0, 2, 5, 6, 11, 16, 18, 19, 20, 22, 24, 27, 28, 29]",14,12
11,17,5,"[0, 2, 5, 6, 16, 18, 19, 20, 24, 28]",10,5
11,18,4,"[6, 11, 19, 20, 22, 27, 29]",7,3
11,19,6,"[0, 2, 5, 6, 11, 16, 18, 22, 24, 27, 28, 29]",12,6
11,20,7,"[0, 2, 5, 11, 16, 18, 22, 24, 27, 28, 29]",11,4
11,21,7,"[0, 2, 5, 11, 16, 18, 22, 24, 27, 28, 29]",11,4
11,22,5,"[0, 2, 5, 16, 18, 24, 28]",7,2
11,23,6,"[0, 2, 5, 16, 18, 24, 28]",7,1
12,0,3,"[7, 9, 10, 13, 17]",5,2
12,1,3,"[7, 9, 10, 13, 17]",5,2
12,2,6,"[7, 9, 10, 13, 17, 23, 25]",7,1
12,3,7,"[7, 9, 10, 13, 17, 23, 25]",7,0
12,4,3,"[17, 23, 25]",3,0
12,5,3,"[7, 9, 10, 13, 23]",5,2
12,6,3,"[7, 8, 9, 10, 13, 17, 25, 26]",8,5
12,7,5,"[7, 8, 9, 10, 13, 14, 17, 23, 25, 26]",10,5
12,8,2,"[7, 8, 9, 10, 13, 14, 15, 17, 20, 23, 25, 26]",12,10
12,9,5,"[8, 11, 12, 14, 15, 20, 21, 23, 25, 26]",10,5
12,10,7,"[6, 11, 12, 15, 20, 21, 23, 25, 26, 29]",10,3
12,11,3,"[6, 8, 11, 12, 14, 15, 21, 24, 29]",9,6
12,12,3,"[1, 6, 8, 11, 12, 14, 20, 24, 26, 29]",10,7
12,13,5,"[1, 3, 5, 6, 8, 11, 14, 15, 20, 21, 24, 26, 29]",13,8
12,14,2,"[1, 3, 5, 6, 8, 12, 14, 15, 20, 21, 22, 24, 26, 28, 29]",15,13
12,15,7,"[1, 3, 5, 11, 12, 14, 15, 16, 18, 20, 21, 22, 27, 28]",14,7
12,16,5,"[1, 3, 5, 6, 11, 12, 15, 16, 18, 20, 21, 22, 24, 27, 28, 29]",16,11
12,17,3,"[5, 6, 11, 12, 16, 18, 21, 22, 24, 27, 29]",11,8
12,18,4,"[1, 3, 6, 16, 18, 22, 24, 27, 28, 29]",10,6
12,19,4,"[1, 3, 5, 16, 24, 27, 28]",7,3
12,20,4,"[1, 3, 5, 18, 22, 28]",6,2
12,21,3,"[3, 5, 16, 18, 22, 27, 28]",7,4
12,22,5,"[16, 18, 22, 27, 28]",5,0
12,23,3,"[16, 18, 27]",3,0
13,0,6,"[0, 2, 4, 7, 13, 23]",6,0
13,1,7,"[0, 2, 4, 7, 10, 13, 17, 23]",8,1
13,2,5,"[0, 2, 4, 7, 10, 13, 17, 23]",8,3
13,3,5,"[0, 4, 10, 17, 23]",5,0
13,4,7,"[0, 2, 7, 10, 13, 17, 23]",7,0
13,5,6,"[2, 4, 7, 10, 13, 17]",6,0
13,6,4,"[0, 2, 4, 7, 13, 23, 29]",7,3
13,7,4,"[0, 2, 4, 7, 10, 13, 14, 15, 17, 23, 24, 26, 29]",13,9
13,8,2,"[0, 2, 4, 7, 10, 13, 14, 15, 17, 19, 21, 23, 24, 26, 29]",15,13
13,9,7,"[10, 11, 14, 15, 17, 19, 20, 21, 24, 26, 29]",11,4
13,10,7,"[11, 15, 19, 20, 21, 24, 26]",7,0
13,11,5,"[9, 11, 14, 19, 20, 21, 22, 26, 29]",9,4
13,12,2,"[8, 9, 11, 14, 15, 19, 20, 21, 22, 24, 27, 29]",12,10
13,13,6,"[8, 9, 11, 14, 15, 20, 22, 24, 26, 27, 29]",11,5
13,14,6,"[8, 9, 14, 15, 16, 19, 21, 22, 24, 26, 27, 28, 29]",13,7
13,15,6,"[6, 9, 11, 12, 14, 15, 16, 18, 19, 20, 21, 22, 24, 26, 27, 28]",16,10
13,16,7,"[6, 8, 11, 12, 16, 18, 19, 20, 21, 27, 28]",11,4
13,17,7,"[6, 8, 9, 11, 12, 18, 20, 22, 28]",9,2
13,18,2,"[6, 8, 9, 12, 16, 22, 27]",7,5
13,19,5,"[8, 9, 12, 16, 18, 22, 27, 28]",8,3
13,20,6,"[6, 8, 16, 18, 27, 28]",6,0
13,21,2,"[6, 12, 16, 18, 28]",5,3
13,22,2,"[6, 12, 16, 18, 28]",5,3
13,23,3,"[6, 12, 18]",3,0
14,0,7,"[1, 2, 3, 4, 7, 17, 25]",7,0
14,1,7,"[1, 2, 3, 4, 7, 17, 25]",7,0
14,2,3,"[1, 2, 3, 4, 7, 17, 25]",7,4
14,3,2,"[3, 7, 17]",3,1
14,4,3,"[1, 2, 3, 4, 25]",5,2
14,5,6,"[1, 2, 4, 7, 17, 25]",6,0
14,6,3,"[1, 2, 3, 4, 7, 13, 17, 24, 25]",9,6
14,7,7,"[1, 2, 3, 4, 7, 13, 17, 24, 25]",9,2
14,8,6,"[1, 2, 3, 4, 7, 9, 13, 17, 24, 25]",10,4
14,9,2,"[9, 13, 19, 20, 24]",5,3
14,10,5,"[9, 10, 13, 19, 20, 22, 24]",7,2
14,11,3,"[9, 10, 19, 20, 22]",5,2
14,12,7,"[9, 10, 13, 19, 20, 22, 24]",7,0
14,13,4,"[10, 13, 19, 20, 22, 24, 28]",7,3
14,14,3,"[9, 10, 12, 13, 18, 22, 24, 27, 28]",9,6
14,15,6,"[5, 6, 8, 9, 11, 12, 14, 18, 19, 20, 21, 26, 27, 28, 29]",15,9
14,16,6,"[5, 6, 8, 9, 10, 11, 12, 14, 18, 19, 20, 21, 22, 26, 27, 28, 29]",17,11
14,17,7,"[5, 6, 8, 10, 11, 12, 14, 18, 19, 20, 21, 22, 26, 27, 29]",15,8
14,18,7,"[6, 8, 10, 11, 14, 21, 22, 26, 28, 29]",10,3
14,19,5,"[5, 8, 11, 12, 14, 18, 21, 26, 27, 28, 29]",11,6
14,20,2,"[5, 6, 12, 18, 27, 28]",6,4
14,21,2,"[5, 6, 8, 11, 12, 14, 18, 21, 26, 27, 28, 29]",12,10
14,22,7,"[5, 6, 8, 11, 12, 14, 18, 21, 26, 27, 29]",11,4
14,23,7,"[5, 6, 8, 11, 14, 21, 26, 29]",8,1
15,0,7,"[0, 1, 4, 7, 15, 16, 23]",7,0
15,1,4,"[0, 1, 4, 7, 15, 16, 23]",7,3
15,2,5,"[0, 1, 4, 7, 15, 16, 23]",7,2
15,3,2,"[4, 15, 23]",3,1
15,4,7,"[0, 1, 4, 7, 15, 16, 23]",7,0
15,5,4,"[0, 1, 7, 16]",4,0
